R_DEF: Internal format may change without notice
local
anim pulse
color bgColor
color buttonColor
color colorAccent
color colorPrimary
color colorPrimaryDark
color inputBgColor
color inputBorderColor
color textColor
color textColorSecondary
drawable app_logo
drawable bg_button
drawable bg_input
drawable bg_neon_button
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ninja_logo
id btnClear
id btnClose
id btnLanguage
id btnLogin
id btnResellers
id btnStart
id cbAutoAim
id cbBankShots
id cbCircle
id cbFullScan
id cbHorizontal
id cbPowerGuide
id cbSpinCurve
id cbVertical
id etPassword
id etUsername
id ivLogo
id ivMainLogo
id tilPassword
id tilUsername
id tvBreakChance
id tvInstallWarning
id tvMainSubtitle
id tvMainTitle
id tvSubtitle
id tvWelcome
layout activity_login
layout activity_main
layout overlay_menu
mipmap ic_launcher
mipmap ic_launcher_round
xml file_paths
